MaterialPath,strComment,intValue,strAutoEnum,AutoEnumValue,pOtherSO
Assets/ExportData/Material/Blue.mat,파랑색 메테리얼,2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/Green.mat,초록색 메테리얼,4,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/Red.mat,빨간색 메테리얼,8,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/Blue2.mat,파랑색 메테리얼2,2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,5,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,5.4,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,5.8,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼3,6.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,6.6,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,7,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,7.4,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼4,7.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,8.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,8.6,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,9,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼5,9.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,9.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,10.2,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,10.6,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼6,11,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,11.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,11.8,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,12.2,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼7,12.6,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,13,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,13.4,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,13.8,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼8,14.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,14.6,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,15,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,15.4,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼9,15.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,16.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,16.6,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,17,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼10,17.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,17.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,18.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,18.6,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,19,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼3,19.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,19.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,20.2,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,20.6,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼4,21,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,21.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,21.8,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,22.2,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼5,22.6,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,23,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,23.4,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,23.8,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼6,24.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,24.6,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,25,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,25.4,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼7,25.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,26.2,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,26.6,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,27,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼8,27.4,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,27.8,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,28.2,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,28.6,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
Assets/ExportData/Material/.mat,파랑색 메테리얼,29,AutoEnum_1,AutoEnum_1,파랑색 메테리얼
Assets/ExportData/Material/.mat,초록색 메테리얼,29.4,AutoEnum_2,AutoEnum_2,초록색 메테리얼
Assets/ExportData/Material/.mat,빨간색 메테리얼,29.8,AutoEnum_3,AutoEnum_3,빨간색 메테리얼
