IntCalculate,Int,stringmember,enummember
2,7,stringValue7,Minus_One
3,3,stringValue3,Zero
4,-1,asdf,One
5,-5,fdsa,Zero
6,-9,qwer,One
44,44,44
2,21,stringValue1,Minus_One
3,25.14285714,stringValue5,Zero
4,29.28571429,asdf,One
5,33.42857143,fdsa,Zero
6,37.57142857,qwer,One
45,41.71428571,45
2,45.85714286,stringValue9,Minus_One
3,50,stringValue13,Zero
4,54.14285714,asdf,One
5,58.28571429,fdsa,Zero
6,62.42857143,qwer,One
46,66.57142857,46
2,70.71428571,stringValue17,Minus_One
3,74.85714286,stringValue21,Zero
4,79,asdf,One
5,83.14285714,fdsa,Zero
6,87.28571429,qwer,One
47,91.42857143,47
2,95.57142857,stringValue25,Minus_One
3,99.71428571,stringValue29,Zero
4,103.8571429,asdf,One
5,108,fdsa,Zero
6,112.1428571,qwer,One
48,116.2857143,48
2,120.4285714,stringValue33,Minus_One
3,124.5714286,stringValue37,Zero
4,128.7142857,asdf,One
5,132.8571429,fdsa,Zero
6,137,qwer,One
49,141.1428571,49
2,145.2857143,stringValue41,Minus_One
3,149.4285714,stringValue45,Zero
4,153.5714286,asdf,One
5,157.7142857,fdsa,Zero
6,161.8571429,qwer,One
50,166,50
2,170.1428571,stringValue49,Minus_One
3,174.2857143,stringValue53,Zero
4,178.4285714,asdf,One
5,182.5714286,fdsa,Zero
6,186.7142857,qwer,One
51,190.8571429,51
2,195,stringValue57,Minus_One
3,199.1428571,stringValue61,Zero
4,203.2857143,asdf,One
5,207.4285714,fdsa,Zero
6,211.5714286,qwer,One
52,215.7142857,52
2,219.8571429,stringValue65,Minus_One
3,224,stringValue69,Zero
4,228.1428571,asdf,One
5,232.2857143,fdsa,Zero
6,236.4285714,qwer,One
53,240.5714286,53
2,244.7142857,stringValue73,Minus_One
3,248.8571429,stringValue77,Zero
4,253,asdf,One
5,257.1428571,fdsa,Zero
2,261.2857143,stringValue1,Minus_One
3,265.4285714,stringValue5,Zero
4,269.5714286,asdf,One
